settlement_id,payment_id,settlement_date,amount_settled,settlement_status
d48d73d8-8b8a-4b5e-9873-f9dc722e34d9,f2c42d20-0332-4d84-9e04-15aa3b582e9a,2024-05-22,855.12,Pending
8a078505-9e06-46c3-9c71-7d43e5abf4e9,5fdb900c-b745-4ffc-af06-73f0559a28fa,2024-08-10,542.57,Settled
ae502a37-f0a0-4c86-8aeb-038bd7fe1fcf,486be9e0-67c1-4ad2-b1a7-4bc6bd452bc9,2024-08-19,196.97,Settled
7b268fc7-9246-40c3-9605-83ca339b9509,d67b3fef-5a1c-4cfb-a656-76324f0a2555,2024-01-05,133.48,Settled
b7d41e43-62af-49f0-8fec-e123ff3414b2,ca1120d2-8243-4860-95a0-522ff4a2f36e,2024-01-17,288.5,Settled
3732d014-5daa-4b7a-993e-addca33fba8f,18b75023-7eec-4612-a6b5-842c996cd60d,2024-05-21,488.51,Settled
81e73fd9-d791-4fc4-9d6c-793586651407,da96f302-da99-46f0-8f61-571aeeebf51b,2024-01-18,328.2,Pending
b6195d0f-43d0-43cf-a519-46e0ac2d9aff,afb32178-d84d-4747-a019-cf5596dd02e1,2024-03-19,357.6,Settled
7599bbd6-ceb9-4377-9399-74c0d332643b,2fb5e256-019e-42c2-bb75-d5fa82bb3ea5,2024-05-15,610.79,Pending
ccce129e-7afc-4763-b33d-7d3dad3077c6,96de0214-cda5-41f1-8b88-664df500aed7,2024-06-20,716.89,Settled
54675b0b-47f4-436c-996e-acf77410dc85,aa25ba37-53c6-4987-900d-159e339f2b32,2024-04-27,644.07,Pending
abd44a95-c431-4406-a237-568da8929715,843ea0cf-b08c-46d3-b8b9-1a120429f499,2024-01-02,453.61,Settled
ca4d8a06-0850-4e58-8c30-5606c96ea83d,cb521ae7-9880-491d-87bd-cdf3105b177f,2024-07-14,389.99,Settled
607893a4-26da-4b0e-a608-32aa7ca32109,cbbed39d-63ee-469d-8d3b-f870f2f0d23b,2024-04-05,615.73,Pending
eb2c20eb-3b9d-4288-9ec0-0a3a478e5f9a,aa7b08a7-5a69-4427-8216-d45322bef63c,2024-04-24,889.37,Settled
d80064c1-3eab-484e-bbeb-fa3cd67514e9,f2562614-b927-4e82-8fea-ff43086a82dc,2024-02-22,381.37,Settled
76211c17-673d-449e-9490-1fd891deb592,c186eb49-fb73-4eb0-a7de-265dad690b20,2024-02-05,936.36,Pending
5ce6e01b-67f8-4067-b982-86c6efe4f775,3d6a4fdb-eed5-42fc-affe-565306efaa91,2024-07-12,20.15,Settled
8bc8eb2d-af14-4e7e-be5f-ae719d4656c7,24e86e42-533e-4d0c-9fa1-de206a6274ae,2024-01-22,258.62,Pending
2cc9d753-9d38-4aa5-ba8c-a1a353394037,2235cdc0-7385-4b46-88c9-c1ce65616918,2024-05-11,906.56,Settled
448ff3f4-c938-42d9-ba63-abfecdd0be0a,44780015-a4ca-4d22-b063-c998c0ffc4dd,2024-05-07,459.15,Pending
f04cd35a-50d9-442f-bdd3-aae0b2b5532a,9fc57fcf-aefc-4f59-b6db-8a685afd4639,2024-06-06,882.42,Settled
c8defe1d-3e44-4f2d-bf9a-0bcb71bcb5b8,197eb72d-6002-4711-88bc-f1c92d2c8657,2024-07-13,360.36,Pending
71e2ebe5-ca49-4c4b-bd58-1b2a7901e357,17f08e4f-c4a0-4145-a0b8-01d382ca87db,2024-08-17,676.13,Pending
49220109-dc52-4215-958e-9d5353d11745,0365bd96-e47d-4465-94d0-bb9fdb9fcbd5,2024-03-02,202.08,Settled
79a7c66e-a06d-4b4b-ac30-05535f080c29,49139d7f-08af-446a-938c-71aaecb6eb83,2024-04-25,935.85,Settled
43aacbe1-24b7-4b65-99a1-100571b94488,103d9584-7105-41e9-9eeb-16392b94e648,2024-08-16,921.93,Settled
ac287d94-dbc6-4c48-a06c-be6be2d787c7,8532ac07-ce19-4f7f-b40d-3eda0cb2ed38,2024-05-18,818.7,Pending
d2e8a1b7-ca89-4208-8449-018fc5865c79,67c9899f-e236-4fa2-a0f7-3334baf326ff,2024-08-23,616.17,Settled
a56bc077-68d1-4e6c-8722-95b75542864c,7e30f3a2-d473-494a-bc63-639fae58039d,2024-02-25,719.51,Pending
c2bb51a4-2e4d-4bab-b988-801e3a198b45,d2f6292c-f5fd-474c-8950-ed54adfff5e9,2024-05-12,458.03,Settled
0765d468-7055-4564-a058-4a1fe1a69033,007492c7-c5c0-4cfb-9389-3756be8b0418,2024-07-16,322.48,Pending
ea88b60b-b5d1-4f94-8ac3-6889939b91cd,cf1de451-4a80-411b-b1ce-582124cbdeb0,2024-06-03,517.18,Pending
d612e063-307a-4520-bbd9-c295dd7e03c8,a2eff080-1cbc-4b7b-b0e6-1a067a9c33c7,2024-01-14,636.76,Settled
752cbf8c-022a-4d2a-82fb-455526432e9c,54476958-4a37-4b0c-aab1-af76c3d20875,2024-05-13,455.51,Settled
8b20070a-0b07-4f8c-b6e6-58927b04305f,e8b5c54b-e867-425e-aebd-1b3975ce9305,2024-03-22,116.6,Settled
0a4bb2e7-2414-4e0e-817c-4448eae17a5f,da96f302-da99-46f0-8f61-571aeeebf51b,2024-04-22,122.65,Pending
030817fe-0620-4ef0-8f20-ae6a34ce5375,50c43038-c4e4-491e-9c48-1117a7004f09,2024-08-16,433.32,Pending
1323f3e3-2a99-42fa-9cb3-71845f1b7a19,98eeae14-d0cd-42c3-9f7e-df1ad5f3a29d,2024-05-14,184.73,Settled
e2d2b135-9d81-4cd8-b9f4-728487265bee,391aa95f-6c3f-47d0-8f98-032daa4b5b91,2024-04-15,305.96,Settled
ae6e72cc-2e10-4cd5-a118-f608dc1c71be,61f0e645-fb1a-443c-a7cf-fb8b01df715f,2024-05-11,43.49,Pending
1e5e8464-91dd-41c7-8372-b9b3e167dad5,832bb7b1-83b2-401e-886c-184deba108eb,2024-05-15,225.24,Pending
887514d8-dca2-4ce8-b99b-b14357b85c41,d8488221-2a78-4634-9069-fd42c6eefe2f,2024-01-16,363.81,Pending
ac626081-1181-45ff-8a59-6b8f2cceaec7,7937ec6b-7c7e-441c-8667-d0965ce1ac07,2024-07-11,740.18,Settled
8b66d3a1-d896-4f1f-b9a9-30826fbf3041,b62ef515-f5e0-4ae9-a3f2-177ada9493af,2024-01-30,692.44,Settled
a7ef50be-18af-4647-9763-816ed06d08bd,993c6bbf-f86e-421c-9a7e-90a23e93e82e,2024-04-24,86.49,Settled
01429c7b-e6dd-4cd7-897e-96a030a7477a,b2295693-8ce0-4114-9a68-c1c928c3803c,2024-04-15,380.92,Pending
d52573ca-5d0d-467d-914b-27d127f6ff1c,75c81b3a-8078-4747-9f8c-d7ce0321062b,2024-03-27,19.44,Settled
f47b425d-3c82-41e1-b59e-8e8fe4791c88,e90259b9-888f-47ca-8f16-9123987ce58c,2024-04-08,379.18,Settled
cdc83518-409e-4dc4-a5d7-41c7ce6babc8,4f0a9e56-0137-455c-a8f6-92abfe5288e7,2024-01-29,832.82,Settled
da4add6d-a99b-41fd-b384-fdead39cba67,eadcec09-86c0-44ec-8eed-fa0ac4bafc37,2024-02-18,806.32,Settled
8a05aa15-2023-459d-abde-2d0fd98b64f0,52500ba3-7d88-4af6-9947-6ae72a423ea8,2024-02-26,642.36,Settled
c67955d5-4057-480f-b647-e0e78d22e487,29d42039-1cac-472e-a9d1-efaae4555dcf,2024-01-23,902.38,Settled
a1894960-e6b4-4a6a-8cb0-55cb5a1f4d40,8e09e588-9864-4550-874d-02ea717efb6c,2024-06-02,509.98,Pending
429e9194-3d08-46d8-90bd-eb1b18925756,175b7de8-ffd5-45fa-b112-11e27985762a,2024-03-29,803.03,Pending
379e6d74-13d6-4b54-88e0-357a85fe9cea,d5894c06-5757-40b4-a5d1-74a077613fbf,2024-03-15,839.85,Pending
